1,1.925365,0.2350,1.338963,0.4400,2023-07-16 15:32:24
2,1.480379,0.4163,1.065007,0.5875,2023-07-16 15:32:57
3,1.406186,0.4369,1.060200,0.6350,2023-07-16 15:33:29
4,1.212482,0.5162,0.972953,0.6400,2023-07-16 15:34:01
5,1.150412,0.5425,0.820068,0.7225,2023-07-16 15:34:33
6,1.155089,0.5294,1.018568,0.6375,2023-07-16 15:35:05
7,1.074632,0.5850,0.606788,0.7875,2023-07-16 15:35:38
8,1.055497,0.5625,0.684916,0.7675,2023-07-16 15:36:10
9,1.062028,0.5706,0.607354,0.7925,2023-07-16 15:36:42
10,0.926532,0.6331,0.655859,0.7450,2023-07-16 15:37:14
11,0.932211,0.6312,0.595818,0.7875,2023-07-16 15:37:46
12,0.894737,0.6294,0.794991,0.7325,2023-07-16 15:38:18
13,0.930140,0.6181,0.594174,0.8025,2023-07-16 15:38:50
14,0.865627,0.6331,0.385283,0.8875,2023-07-16 15:39:22
15,0.838788,0.6300,0.931978,0.7100,2023-07-16 15:39:54
16,0.756881,0.6881,0.407058,0.8675,2023-07-16 15:40:26
17,0.763669,0.6819,0.519786,0.8425,2023-07-16 15:40:58
18,0.779759,0.6863,0.403732,0.8500,2023-07-16 15:41:30
19,0.722394,0.7000,0.481784,0.8125,2023-07-16 15:42:02
20,0.721915,0.6825,0.732290,0.7325,2023-07-16 15:42:34
21,0.699154,0.6950,0.528628,0.8350,2023-07-16 15:43:06
22,0.713721,0.7056,0.666972,0.7775,2023-07-16 15:43:38
23,0.760237,0.6837,0.707996,0.7950,2023-07-16 15:44:10
24,0.670292,0.7019,0.420587,0.8625,2023-07-16 15:44:41
25,0.707809,0.7131,0.383458,0.8600,2023-07-16 15:45:13
26,0.647419,0.7131,0.343532,0.8725,2023-07-16 15:45:45
27,0.619414,0.7400,0.413662,0.8525,2023-07-16 15:46:17
28,0.627684,0.7306,0.346095,0.8675,2023-07-16 15:46:49
29,0.598686,0.7300,0.370071,0.8600,2023-07-16 15:47:21
30,0.560660,0.7481,0.365016,0.8850,2023-07-16 15:47:53
31,0.570774,0.7519,0.415969,0.8650,2023-07-16 15:48:25
32,0.575640,0.7406,0.306747,0.9025,2023-07-16 15:48:57
33,0.542145,0.7644,0.345238,0.8800,2023-07-16 15:49:29
34,0.609538,0.7362,0.403282,0.8675,2023-07-16 15:50:00
35,0.541102,0.7512,0.434339,0.8450,2023-07-16 15:50:32
36,0.536697,0.7625,0.459839,0.8750,2023-07-16 15:51:04
37,0.469774,0.7869,0.458008,0.8300,2023-07-16 15:51:36
38,0.529840,0.7825,0.450900,0.8675,2023-07-16 15:52:08
39,0.528640,0.7688,0.286929,0.8900,2023-07-16 15:52:40
40,0.507845,0.7719,0.313470,0.9200,2023-07-16 15:53:12
41,0.519262,0.7856,0.376094,0.8650,2023-07-16 15:53:44
42,0.465430,0.7850,0.315768,0.8900,2023-07-16 15:54:16
43,0.451135,0.8144,0.267934,0.9125,2023-07-16 15:54:48
44,0.444165,0.8044,0.269357,0.8950,2023-07-16 15:55:20
45,0.433549,0.8144,0.298323,0.9000,2023-07-16 15:55:52
46,0.408297,0.8187,0.294425,0.8950,2023-07-16 15:56:24
47,0.394408,0.8200,0.332982,0.9000,2023-07-16 15:56:56
48,0.408965,0.8006,0.395072,0.8800,2023-07-16 15:57:28
49,0.430155,0.8131,0.340965,0.8950,2023-07-16 15:57:59
50,0.413014,0.8181,0.331157,0.9075,2023-07-16 15:58:31
51,0.379920,0.8163,0.305815,0.8875,2023-07-16 15:59:03
52,0.388050,0.8256,0.251608,0.9075,2023-07-16 15:59:35
53,0.423391,0.8213,0.310014,0.8850,2023-07-16 16:00:07
54,0.365819,0.8356,0.292291,0.9075,2023-07-16 16:00:39
55,0.386414,0.8325,0.304581,0.9050,2023-07-16 16:01:11
56,0.368933,0.8356,0.270188,0.9000,2023-07-16 16:01:43
57,0.370600,0.8344,0.318083,0.8850,2023-07-16 16:02:15
58,0.391963,0.8387,0.272775,0.9000,2023-07-16 16:02:47
59,0.359464,0.8281,0.321989,0.9000,2023-07-16 16:03:19
60,0.400580,0.8300,0.236726,0.9150,2023-07-16 16:03:51
61,0.351514,0.8494,0.246760,0.9175,2023-07-16 16:04:23
62,0.305657,0.8531,0.252787,0.9150,2023-07-16 16:04:55
63,0.358970,0.8400,0.227413,0.9100,2023-07-16 16:05:27
64,0.337933,0.8531,0.238745,0.9050,2023-07-16 16:05:59
65,0.351706,0.8306,0.225655,0.9100,2023-07-16 16:06:31
66,0.338961,0.8294,0.226836,0.9200,2023-07-16 16:07:03
67,0.304862,0.8600,0.223973,0.9175,2023-07-16 16:07:35
68,0.308569,0.8544,0.228551,0.9125,2023-07-16 16:08:07
69,0.289532,0.8725,0.218920,0.9150,2023-07-16 16:08:39
70,0.273803,0.8638,0.224656,0.9100,2023-07-16 16:09:11
71,0.325567,0.8494,0.240751,0.9025,2023-07-16 16:09:42
72,0.281454,0.8612,0.223734,0.9250,2023-07-16 16:10:14
73,0.292480,0.8606,0.233013,0.9150,2023-07-16 16:10:47
74,0.312516,0.8631,0.233079,0.9175,2023-07-16 16:11:18
75,0.253712,0.8700,0.211983,0.9200,2023-07-16 16:11:50
76,0.248587,0.8856,0.221907,0.9175,2023-07-16 16:12:22
77,0.295910,0.8638,0.226305,0.9075,2023-07-16 16:12:54
78,0.251821,0.8788,0.223131,0.9200,2023-07-16 16:13:26
79,0.271083,0.8662,0.208614,0.9250,2023-07-16 16:13:58
80,0.264380,0.8800,0.216016,0.9150,2023-07-16 16:14:30
81,0.303386,0.8681,0.218164,0.9200,2023-07-16 16:15:02
82,0.236441,0.8706,0.199891,0.9275,2023-07-16 16:15:34
83,0.253017,0.8706,0.209701,0.9175,2023-07-16 16:16:06
84,0.257402,0.8838,0.227655,0.9125,2023-07-16 16:16:38
85,0.262268,0.8794,0.226609,0.9200,2023-07-16 16:17:10
86,0.236539,0.8919,0.229569,0.9100,2023-07-16 16:17:42
87,0.232828,0.8806,0.220882,0.9225,2023-07-16 16:18:14
88,0.264251,0.8806,0.217097,0.9175,2023-07-16 16:18:46
89,0.252086,0.8725,0.231307,0.9125,2023-07-16 16:19:18
90,0.264007,0.8812,0.231991,0.9125,2023-07-16 16:19:50
91,0.276031,0.8725,0.228525,0.9200,2023-07-16 16:20:22
92,0.246115,0.8831,0.217623,0.9150,2023-07-16 16:20:54
93,0.292298,0.8625,0.219830,0.9175,2023-07-16 16:21:26
94,0.238125,0.8775,0.215993,0.9225,2023-07-16 16:21:58
95,0.244117,0.8781,0.215023,0.9225,2023-07-16 16:22:30
96,0.288972,0.8731,0.218900,0.9150,2023-07-16 16:23:02
97,0.208555,0.8975,0.217248,0.9200,2023-07-16 16:23:34
98,0.231176,0.8944,0.218054,0.9175,2023-07-16 16:24:06
99,0.247615,0.8850,0.215445,0.9225,2023-07-16 16:24:38
100,0.257050,0.8812,0.214190,0.9175,2023-07-16 16:25:10
1,1.963226,0.2104,1.278463,0.5208,2023-07-16 16:28:30
2,1.602237,0.3611,1.339609,0.4986,2023-07-16 16:28:58
3,1.523481,0.4090,0.969024,0.6039,2023-07-16 16:29:27
4,1.443772,0.4062,1.083704,0.5429,2023-07-16 16:29:56
5,1.264674,0.4847,1.312403,0.5180,2023-07-16 16:30:24
6,1.262397,0.4903,0.711408,0.6870,2023-07-16 16:30:53
7,1.241495,0.5028,1.010871,0.6011,2023-07-16 16:31:22
8,1.104672,0.5354,0.876842,0.6565,2023-07-16 16:31:50
9,1.147310,0.5528,1.545640,0.5319,2023-07-16 16:32:19
10,1.093940,0.5375,0.751068,0.7175,2023-07-16 16:32:47
11,1.136519,0.5549,0.812733,0.7175,2023-07-16 16:33:16
12,1.026421,0.5847,0.719029,0.7202,2023-07-16 16:33:45
13,0.947389,0.5965,0.775074,0.7507,2023-07-16 16:34:14
14,0.976997,0.5979,0.685327,0.7535,2023-07-16 16:34:43
15,0.868446,0.6403,0.473422,0.8172,2023-07-16 16:35:12
16,0.889873,0.6382,0.620172,0.7590,2023-07-16 16:35:40
17,0.869370,0.6299,1.080831,0.6510,2023-07-16 16:36:09
18,0.846477,0.6361,0.945791,0.6814,2023-07-16 16:36:38
19,0.815193,0.6646,0.459892,0.8116,2023-07-16 16:37:06
20,0.835439,0.6535,0.339735,0.8698,2023-07-16 16:37:35
21,0.719586,0.6979,0.476512,0.8172,2023-07-16 16:38:03
22,0.822866,0.6757,0.318267,0.8753,2023-07-16 16:38:32
23,0.764054,0.6924,0.683463,0.7258,2023-07-16 16:39:01
24,0.757618,0.6826,0.421660,0.8227,2023-07-16 16:39:29
25,0.734568,0.6937,0.331540,0.8532,2023-07-16 16:39:58
26,0.663425,0.7264,0.311864,0.8726,2023-07-16 16:40:26
27,0.607308,0.7188,0.273682,0.9030,2023-07-16 16:40:55
28,0.633379,0.7333,0.279350,0.9003,2023-07-16 16:41:24
29,0.656005,0.7229,0.350742,0.8615,2023-07-16 16:41:52
30,0.638947,0.7167,0.325149,0.8532,2023-07-16 16:42:21
31,0.678579,0.7153,0.630059,0.7895,2023-07-16 16:42:49
32,0.633271,0.7250,0.371403,0.8892,2023-07-16 16:43:18
33,0.580300,0.7465,0.390304,0.8809,2023-07-16 16:43:46
34,0.584989,0.7500,0.454603,0.8421,2023-07-16 16:44:15
35,0.571019,0.7285,0.410754,0.8338,2023-07-16 16:44:44
36,0.628384,0.7382,0.490217,0.8116,2023-07-16 16:45:12
37,0.564505,0.7632,0.278601,0.9003,2023-07-16 16:45:40
38,0.577033,0.7438,0.312008,0.9003,2023-07-16 16:46:09
39,0.507782,0.7708,0.223855,0.9252,2023-07-16 16:46:38
40,0.513767,0.7736,0.221384,0.9030,2023-07-16 16:47:06
41,0.506131,0.7757,0.233431,0.9252,2023-07-16 16:47:35
42,0.565740,0.7646,0.308011,0.8892,2023-07-16 16:48:04
43,0.536272,0.7708,0.349919,0.8920,2023-07-16 16:48:32
44,0.488989,0.7708,0.318599,0.8892,2023-07-16 16:49:01
45,0.497172,0.8021,0.237875,0.9197,2023-07-16 16:49:29
46,0.494891,0.7965,0.270124,0.8975,2023-07-16 16:49:58
47,0.481561,0.7896,0.177362,0.9280,2023-07-16 16:50:27
48,0.469963,0.7965,0.214085,0.9224,2023-07-16 16:50:55
49,0.433126,0.8014,0.206196,0.9086,2023-07-16 16:51:24
50,0.415412,0.8361,0.219740,0.8920,2023-07-16 16:51:52
51,0.473787,0.8132,0.265382,0.8809,2023-07-16 16:52:21
52,0.452277,0.7882,0.229643,0.8975,2023-07-16 16:52:50
53,0.412705,0.8111,0.205525,0.9197,2023-07-16 16:53:18
54,0.387133,0.8306,0.364866,0.8781,2023-07-16 16:53:47
55,0.389850,0.8257,0.201572,0.9280,2023-07-16 16:54:15
56,0.414933,0.8236,0.222382,0.9280,2023-07-16 16:54:44
57,0.379206,0.8229,0.208029,0.9224,2023-07-16 16:55:12
58,0.370295,0.8271,0.183967,0.9141,2023-07-16 16:55:41
59,0.357064,0.8479,0.234983,0.9169,2023-07-16 16:56:10
60,0.343726,0.8354,0.199535,0.9335,2023-07-16 16:56:38
61,0.340235,0.8361,0.172176,0.9252,2023-07-16 16:57:07
62,0.391269,0.8326,0.167668,0.9307,2023-07-16 16:57:35
63,0.405768,0.8229,0.185186,0.9197,2023-07-16 16:58:04
64,0.309011,0.8528,0.187549,0.9114,2023-07-16 16:58:32
65,0.326003,0.8493,0.172328,0.9335,2023-07-16 16:59:01
66,0.303469,0.8653,0.190751,0.9169,2023-07-16 16:59:29
67,0.310453,0.8535,0.168118,0.9307,2023-07-16 16:59:58
68,0.329311,0.8451,0.192075,0.9252,2023-07-16 17:00:27
69,0.319919,0.8750,0.161409,0.9307,2023-07-16 17:00:55
70,0.288210,0.8646,0.187715,0.9141,2023-07-16 17:01:24
71,0.326749,0.8417,0.183747,0.9307,2023-07-16 17:01:52
72,0.315392,0.8528,0.177430,0.9307,2023-07-16 17:02:21
73,0.304025,0.8597,0.176543,0.9224,2023-07-16 17:02:49
74,0.336136,0.8417,0.194709,0.9169,2023-07-16 17:03:18
75,0.269992,0.8826,0.172483,0.9280,2023-07-16 17:03:46
76,0.287329,0.8632,0.186409,0.9252,2023-07-16 17:04:15
77,0.300729,0.8535,0.155760,0.9335,2023-07-16 17:04:43
78,0.266363,0.8771,0.171010,0.9224,2023-07-16 17:05:12
79,0.334590,0.8576,0.177233,0.9169,2023-07-16 17:05:40
80,0.282323,0.8590,0.186596,0.9197,2023-07-16 17:06:09
81,0.279708,0.8764,0.165135,0.9307,2023-07-16 17:06:38
82,0.275992,0.8743,0.165642,0.9224,2023-07-16 17:07:06
83,0.294500,0.8569,0.170683,0.9224,2023-07-16 17:07:34
84,0.265309,0.8792,0.151893,0.9335,2023-07-16 17:08:03
85,0.269214,0.8729,0.166305,0.9307,2023-07-16 17:08:32
86,0.291049,0.8660,0.157355,0.9335,2023-07-16 17:09:00
87,0.298730,0.8632,0.162728,0.9280,2023-07-16 17:09:29
88,0.251222,0.8826,0.161924,0.9280,2023-07-16 17:09:57
89,0.253751,0.8660,0.161678,0.9307,2023-07-16 17:10:26
90,0.273543,0.8826,0.155548,0.9335,2023-07-16 17:10:55
91,0.307115,0.8708,0.150499,0.9335,2023-07-16 17:11:23
92,0.282247,0.8632,0.160944,0.9335,2023-07-16 17:11:51
93,0.292998,0.8785,0.157277,0.9307,2023-07-16 17:12:20
94,0.292132,0.8667,0.160853,0.9280,2023-07-16 17:12:48
95,0.283524,0.8722,0.157675,0.9418,2023-07-16 17:13:17
96,0.262233,0.8688,0.163633,0.9307,2023-07-16 17:13:46
97,0.279855,0.8812,0.148272,0.9307,2023-07-16 17:14:14
98,0.269666,0.8896,0.148527,0.9418,2023-07-16 17:14:42
99,0.256145,0.8785,0.165551,0.9335,2023-07-16 17:15:11
100,0.261931,0.8736,0.157550,0.9391,2023-07-16 17:15:39
1,1.807340,0.2744,1.366542,0.4405,2023-07-16 17:42:14
2,1.418610,0.4275,1.043025,0.6127,2023-07-16 17:42:47
